画像,ラベル
"[[[0.68627451 0.18431373 0.65098039]
  [0.68627451 0.18431373 0.65098039]
  [0.68627451 0.18431373 0.65098039]
  ...
  [0.68627451 0.18431373 0.65098039]
  [0.68627451 0.18431373 0.65098039]
  [0.68627451 0.18431373 0.65098039]]

 [[0.68627451 0.18431373 0.65098039]
  [0.68627451 0.18431373 0.65098039]
  [0.68627451 0.18431373 0.65098039]
  ...
  [0.68627451 0.18431373 0.65098039]
  [0.68627451 0.18431373 0.65098039]
  [0.68627451 0.18431373 0.65098039]]

 [[0.68627451 0.18431373 0.65098039]
  [0.68627451 0.18431373 0.65098039]
  [0.68627451 0.18431373 0.65098039]
  ...
  [0.68627451 0.18431373 0.65098039]
  [0.68627451 0.18431373 0.65098039]
  [0.68627451 0.18431373 0.65098039]]

 ...

 [[0.68627451 0.18431373 0.65098039]
  [0.68627451 0.18431373 0.65098039]
  [0.68627451 0.18431373 0.65098039]
  ...
  [0.68627451 0.18431373 0.65098039]
  [0.68627451 0.18431373 0.65098039]
  [0.68627451 0.18431373 0.65098039]]

 [[0.68627451 0.18431373 0.65098039]
  [0.68627451 0.18431373 0.65098039]
  [0.68627451 0.18431373 0.65098039]
  ...
  [0.68627451 0.18431373 0.65098039]
  [0.68627451 0.18431373 0.65098039]
  [0.68627451 0.18431373 0.65098039]]

 [[0.68627451 0.18431373 0.65098039]
  [0.68627451 0.18431373 0.65098039]
  [0.68627451 0.18431373 0.65098039]
  ...
  [0.68627451 0.18431373 0.65098039]
  [0.68627451 0.18431373 0.65098039]
  [0.68627451 0.18431373 0.65098039]]]","(175, 47, 166)"
"[[[0.09803922 0.51372549 0.80392157]
  [0.09803922 0.51372549 0.80392157]
  [0.09803922 0.51372549 0.80392157]
  ...
  [0.09803922 0.51372549 0.80392157]
  [0.09803922 0.51372549 0.80392157]
  [0.09803922 0.51372549 0.80392157]]

 [[0.09803922 0.51372549 0.80392157]
  [0.09803922 0.51372549 0.80392157]
  [0.09803922 0.51372549 0.80392157]
  ...
  [0.09803922 0.51372549 0.80392157]
  [0.09803922 0.51372549 0.80392157]
  [0.09803922 0.51372549 0.80392157]]

 [[0.09803922 0.51372549 0.80392157]
  [0.09803922 0.51372549 0.80392157]
  [0.09803922 0.51372549 0.80392157]
  ...
  [0.09803922 0.51372549 0.80392157]
  [0.09803922 0.51372549 0.80392157]
  [0.09803922 0.51372549 0.80392157]]

 ...

 [[0.09803922 0.51372549 0.80392157]
  [0.09803922 0.51372549 0.80392157]
  [0.09803922 0.51372549 0.80392157]
  ...
  [0.09803922 0.51372549 0.80392157]
  [0.09803922 0.51372549 0.80392157]
  [0.09803922 0.51372549 0.80392157]]

 [[0.09803922 0.51372549 0.80392157]
  [0.09803922 0.51372549 0.80392157]
  [0.09803922 0.51372549 0.80392157]
  ...
  [0.09803922 0.51372549 0.80392157]
  [0.09803922 0.51372549 0.80392157]
  [0.09803922 0.51372549 0.80392157]]

 [[0.09803922 0.51372549 0.80392157]
  [0.09803922 0.51372549 0.80392157]
  [0.09803922 0.51372549 0.80392157]
  ...
  [0.09803922 0.51372549 0.80392157]
  [0.09803922 0.51372549 0.80392157]
  [0.09803922 0.51372549 0.80392157]]]","(25, 131, 205)"
"[[[0.81176471 0.09411765 0.57647059]
  [0.81176471 0.09411765 0.57647059]
  [0.81176471 0.09411765 0.57647059]
  ...
  [0.81176471 0.09411765 0.57647059]
  [0.81176471 0.09411765 0.57647059]
  [0.81176471 0.09411765 0.57647059]]

 [[0.81176471 0.09411765 0.57647059]
  [0.81176471 0.09411765 0.57647059]
  [0.81176471 0.09411765 0.57647059]
  ...
  [0.81176471 0.09411765 0.57647059]
  [0.81176471 0.09411765 0.57647059]
  [0.81176471 0.09411765 0.57647059]]

 [[0.81176471 0.09411765 0.57647059]
  [0.81176471 0.09411765 0.57647059]
  [0.81176471 0.09411765 0.57647059]
  ...
  [0.81176471 0.09411765 0.57647059]
  [0.81176471 0.09411765 0.57647059]
  [0.81176471 0.09411765 0.57647059]]

 ...

 [[0.81176471 0.09411765 0.57647059]
  [0.81176471 0.09411765 0.57647059]
  [0.81176471 0.09411765 0.57647059]
  ...
  [0.81176471 0.09411765 0.57647059]
  [0.81176471 0.09411765 0.57647059]
  [0.81176471 0.09411765 0.57647059]]

 [[0.81176471 0.09411765 0.57647059]
  [0.81176471 0.09411765 0.57647059]
  [0.81176471 0.09411765 0.57647059]
  ...
  [0.81176471 0.09411765 0.57647059]
  [0.81176471 0.09411765 0.57647059]
  [0.81176471 0.09411765 0.57647059]]

 [[0.81176471 0.09411765 0.57647059]
  [0.81176471 0.09411765 0.57647059]
  [0.81176471 0.09411765 0.57647059]
  ...
  [0.81176471 0.09411765 0.57647059]
  [0.81176471 0.09411765 0.57647059]
  [0.81176471 0.09411765 0.57647059]]]","(207, 24, 147)"
"[[[0.2745098  0.55294118 0.65490196]
  [0.2745098  0.55294118 0.65490196]
  [0.2745098  0.55294118 0.65490196]
  ...
  [0.2745098  0.55294118 0.65490196]
  [0.2745098  0.55294118 0.65490196]
  [0.2745098  0.55294118 0.65490196]]

 [[0.2745098  0.55294118 0.65490196]
  [0.2745098  0.55294118 0.65490196]
  [0.2745098  0.55294118 0.65490196]
  ...
  [0.2745098  0.55294118 0.65490196]
  [0.2745098  0.55294118 0.65490196]
  [0.2745098  0.55294118 0.65490196]]

 [[0.2745098  0.55294118 0.65490196]
  [0.2745098  0.55294118 0.65490196]
  [0.2745098  0.55294118 0.65490196]
  ...
  [0.2745098  0.55294118 0.65490196]
  [0.2745098  0.55294118 0.65490196]
  [0.2745098  0.55294118 0.65490196]]

 ...

 [[0.2745098  0.55294118 0.65490196]
  [0.2745098  0.55294118 0.65490196]
  [0.2745098  0.55294118 0.65490196]
  ...
  [0.2745098  0.55294118 0.65490196]
  [0.2745098  0.55294118 0.65490196]
  [0.2745098  0.55294118 0.65490196]]

 [[0.2745098  0.55294118 0.65490196]
  [0.2745098  0.55294118 0.65490196]
  [0.2745098  0.55294118 0.65490196]
  ...
  [0.2745098  0.55294118 0.65490196]
  [0.2745098  0.55294118 0.65490196]
  [0.2745098  0.55294118 0.65490196]]

 [[0.2745098  0.55294118 0.65490196]
  [0.2745098  0.55294118 0.65490196]
  [0.2745098  0.55294118 0.65490196]
  ...
  [0.2745098  0.55294118 0.65490196]
  [0.2745098  0.55294118 0.65490196]
  [0.2745098  0.55294118 0.65490196]]]","(70, 141, 167)"
"[[[0.05882353 0.25882353 0.49803922]
  [0.05882353 0.25882353 0.49803922]
  [0.05882353 0.25882353 0.49803922]
  ...
  [0.05882353 0.25882353 0.49803922]
  [0.05882353 0.25882353 0.49803922]
  [0.05882353 0.25882353 0.49803922]]

 [[0.05882353 0.25882353 0.49803922]
  [0.05882353 0.25882353 0.49803922]
  [0.05882353 0.25882353 0.49803922]
  ...
  [0.05882353 0.25882353 0.49803922]
  [0.05882353 0.25882353 0.49803922]
  [0.05882353 0.25882353 0.49803922]]

 [[0.05882353 0.25882353 0.49803922]
  [0.05882353 0.25882353 0.49803922]
  [0.05882353 0.25882353 0.49803922]
  ...
  [0.05882353 0.25882353 0.49803922]
  [0.05882353 0.25882353 0.49803922]
  [0.05882353 0.25882353 0.49803922]]

 ...

 [[0.05882353 0.25882353 0.49803922]
  [0.05882353 0.25882353 0.49803922]
  [0.05882353 0.25882353 0.49803922]
  ...
  [0.05882353 0.25882353 0.49803922]
  [0.05882353 0.25882353 0.49803922]
  [0.05882353 0.25882353 0.49803922]]

 [[0.05882353 0.25882353 0.49803922]
  [0.05882353 0.25882353 0.49803922]
  [0.05882353 0.25882353 0.49803922]
  ...
  [0.05882353 0.25882353 0.49803922]
  [0.05882353 0.25882353 0.49803922]
  [0.05882353 0.25882353 0.49803922]]

 [[0.05882353 0.25882353 0.49803922]
  [0.05882353 0.25882353 0.49803922]
  [0.05882353 0.25882353 0.49803922]
  ...
  [0.05882353 0.25882353 0.49803922]
  [0.05882353 0.25882353 0.49803922]
  [0.05882353 0.25882353 0.49803922]]]","(15, 66, 127)"
"[[[0.81176471 0.42745098 0.24313725]
  [0.81176471 0.42745098 0.24313725]
  [0.81176471 0.42745098 0.24313725]
  ...
  [0.81176471 0.42745098 0.24313725]
  [0.81176471 0.42745098 0.24313725]
  [0.81176471 0.42745098 0.24313725]]

 [[0.81176471 0.42745098 0.24313725]
  [0.81176471 0.42745098 0.24313725]
  [0.81176471 0.42745098 0.24313725]
  ...
  [0.81176471 0.42745098 0.24313725]
  [0.81176471 0.42745098 0.24313725]
  [0.81176471 0.42745098 0.24313725]]

 [[0.81176471 0.42745098 0.24313725]
  [0.81176471 0.42745098 0.24313725]
  [0.81176471 0.42745098 0.24313725]
  ...
  [0.81176471 0.42745098 0.24313725]
  [0.81176471 0.42745098 0.24313725]
  [0.81176471 0.42745098 0.24313725]]

 ...

 [[0.81176471 0.42745098 0.24313725]
  [0.81176471 0.42745098 0.24313725]
  [0.81176471 0.42745098 0.24313725]
  ...
  [0.81176471 0.42745098 0.24313725]
  [0.81176471 0.42745098 0.24313725]
  [0.81176471 0.42745098 0.24313725]]

 [[0.81176471 0.42745098 0.24313725]
  [0.81176471 0.42745098 0.24313725]
  [0.81176471 0.42745098 0.24313725]
  ...
  [0.81176471 0.42745098 0.24313725]
  [0.81176471 0.42745098 0.24313725]
  [0.81176471 0.42745098 0.24313725]]

 [[0.81176471 0.42745098 0.24313725]
  [0.81176471 0.42745098 0.24313725]
  [0.81176471 0.42745098 0.24313725]
  ...
  [0.81176471 0.42745098 0.24313725]
  [0.81176471 0.42745098 0.24313725]
  [0.81176471 0.42745098 0.24313725]]]","(207, 109, 62)"
"[[[0.30196078 0.59215686 0.49411765]
  [0.30196078 0.59215686 0.49411765]
  [0.30196078 0.59215686 0.49411765]
  ...
  [0.30196078 0.59215686 0.49411765]
  [0.30196078 0.59215686 0.49411765]
  [0.30196078 0.59215686 0.49411765]]

 [[0.30196078 0.59215686 0.49411765]
  [0.30196078 0.59215686 0.49411765]
  [0.30196078 0.59215686 0.49411765]
  ...
  [0.30196078 0.59215686 0.49411765]
  [0.30196078 0.59215686 0.49411765]
  [0.30196078 0.59215686 0.49411765]]

 [[0.30196078 0.59215686 0.49411765]
  [0.30196078 0.59215686 0.49411765]
  [0.30196078 0.59215686 0.49411765]
  ...
  [0.30196078 0.59215686 0.49411765]
  [0.30196078 0.59215686 0.49411765]
  [0.30196078 0.59215686 0.49411765]]

 ...

 [[0.30196078 0.59215686 0.49411765]
  [0.30196078 0.59215686 0.49411765]
  [0.30196078 0.59215686 0.49411765]
  ...
  [0.30196078 0.59215686 0.49411765]
  [0.30196078 0.59215686 0.49411765]
  [0.30196078 0.59215686 0.49411765]]

 [[0.30196078 0.59215686 0.49411765]
  [0.30196078 0.59215686 0.49411765]
  [0.30196078 0.59215686 0.49411765]
  ...
  [0.30196078 0.59215686 0.49411765]
  [0.30196078 0.59215686 0.49411765]
  [0.30196078 0.59215686 0.49411765]]

 [[0.30196078 0.59215686 0.49411765]
  [0.30196078 0.59215686 0.49411765]
  [0.30196078 0.59215686 0.49411765]
  ...
  [0.30196078 0.59215686 0.49411765]
  [0.30196078 0.59215686 0.49411765]
  [0.30196078 0.59215686 0.49411765]]]","(77, 151, 126)"
"[[[0.01960784 0.49411765 0.82352941]
  [0.01960784 0.49411765 0.82352941]
  [0.01960784 0.49411765 0.82352941]
  ...
  [0.01960784 0.49411765 0.82352941]
  [0.01960784 0.49411765 0.82352941]
  [0.01960784 0.49411765 0.82352941]]

 [[0.01960784 0.49411765 0.82352941]
  [0.01960784 0.49411765 0.82352941]
  [0.01960784 0.49411765 0.82352941]
  ...
  [0.01960784 0.49411765 0.82352941]
  [0.01960784 0.49411765 0.82352941]
  [0.01960784 0.49411765 0.82352941]]

 [[0.01960784 0.49411765 0.82352941]
  [0.01960784 0.49411765 0.82352941]
  [0.01960784 0.49411765 0.82352941]
  ...
  [0.01960784 0.49411765 0.82352941]
  [0.01960784 0.49411765 0.82352941]
  [0.01960784 0.49411765 0.82352941]]

 ...

 [[0.01960784 0.49411765 0.82352941]
  [0.01960784 0.49411765 0.82352941]
  [0.01960784 0.49411765 0.82352941]
  ...
  [0.01960784 0.49411765 0.82352941]
  [0.01960784 0.49411765 0.82352941]
  [0.01960784 0.49411765 0.82352941]]

 [[0.01960784 0.49411765 0.82352941]
  [0.01960784 0.49411765 0.82352941]
  [0.01960784 0.49411765 0.82352941]
  ...
  [0.01960784 0.49411765 0.82352941]
  [0.01960784 0.49411765 0.82352941]
  [0.01960784 0.49411765 0.82352941]]

 [[0.01960784 0.49411765 0.82352941]
  [0.01960784 0.49411765 0.82352941]
  [0.01960784 0.49411765 0.82352941]
  ...
  [0.01960784 0.49411765 0.82352941]
  [0.01960784 0.49411765 0.82352941]
  [0.01960784 0.49411765 0.82352941]]]","(5, 126, 210)"
"[[[0.09411765 0.1254902  0.57647059]
  [0.09411765 0.1254902  0.57647059]
  [0.09411765 0.1254902  0.57647059]
  ...
  [0.09411765 0.1254902  0.57647059]
  [0.09411765 0.1254902  0.57647059]
  [0.09411765 0.1254902  0.57647059]]

 [[0.09411765 0.1254902  0.57647059]
  [0.09411765 0.1254902  0.57647059]
  [0.09411765 0.1254902  0.57647059]
  ...
  [0.09411765 0.1254902  0.57647059]
  [0.09411765 0.1254902  0.57647059]
  [0.09411765 0.1254902  0.57647059]]

 [[0.09411765 0.1254902  0.57647059]
  [0.09411765 0.1254902  0.57647059]
  [0.09411765 0.1254902  0.57647059]
  ...
  [0.09411765 0.1254902  0.57647059]
  [0.09411765 0.1254902  0.57647059]
  [0.09411765 0.1254902  0.57647059]]

 ...

 [[0.09411765 0.1254902  0.57647059]
  [0.09411765 0.1254902  0.57647059]
  [0.09411765 0.1254902  0.57647059]
  ...
  [0.09411765 0.1254902  0.57647059]
  [0.09411765 0.1254902  0.57647059]
  [0.09411765 0.1254902  0.57647059]]

 [[0.09411765 0.1254902  0.57647059]
  [0.09411765 0.1254902  0.57647059]
  [0.09411765 0.1254902  0.57647059]
  ...
  [0.09411765 0.1254902  0.57647059]
  [0.09411765 0.1254902  0.57647059]
  [0.09411765 0.1254902  0.57647059]]

 [[0.09411765 0.1254902  0.57647059]
  [0.09411765 0.1254902  0.57647059]
  [0.09411765 0.1254902  0.57647059]
  ...
  [0.09411765 0.1254902  0.57647059]
  [0.09411765 0.1254902  0.57647059]
  [0.09411765 0.1254902  0.57647059]]]","(24, 32, 147)"
"[[[0.5372549  0.74901961 0.6       ]
  [0.5372549  0.74901961 0.6       ]
  [0.5372549  0.74901961 0.6       ]
  ...
  [0.5372549  0.74901961 0.6       ]
  [0.5372549  0.74901961 0.6       ]
  [0.5372549  0.74901961 0.6       ]]

 [[0.5372549  0.74901961 0.6       ]
  [0.5372549  0.74901961 0.6       ]
  [0.5372549  0.74901961 0.6       ]
  ...
  [0.5372549  0.74901961 0.6       ]
  [0.5372549  0.74901961 0.6       ]
  [0.5372549  0.74901961 0.6       ]]

 [[0.5372549  0.74901961 0.6       ]
  [0.5372549  0.74901961 0.6       ]
  [0.5372549  0.74901961 0.6       ]
  ...
  [0.5372549  0.74901961 0.6       ]
  [0.5372549  0.74901961 0.6       ]
  [0.5372549  0.74901961 0.6       ]]

 ...

 [[0.5372549  0.74901961 0.6       ]
  [0.5372549  0.74901961 0.6       ]
  [0.5372549  0.74901961 0.6       ]
  ...
  [0.5372549  0.74901961 0.6       ]
  [0.5372549  0.74901961 0.6       ]
  [0.5372549  0.74901961 0.6       ]]

 [[0.5372549  0.74901961 0.6       ]
  [0.5372549  0.74901961 0.6       ]
  [0.5372549  0.74901961 0.6       ]
  ...
  [0.5372549  0.74901961 0.6       ]
  [0.5372549  0.74901961 0.6       ]
  [0.5372549  0.74901961 0.6       ]]

 [[0.5372549  0.74901961 0.6       ]
  [0.5372549  0.74901961 0.6       ]
  [0.5372549  0.74901961 0.6       ]
  ...
  [0.5372549  0.74901961 0.6       ]
  [0.5372549  0.74901961 0.6       ]
  [0.5372549  0.74901961 0.6       ]]]","(137, 191, 153)"
"[[[0.98039216 0.38823529 0.99607843]
  [0.98039216 0.38823529 0.99607843]
  [0.98039216 0.38823529 0.99607843]
  ...
  [0.98039216 0.38823529 0.99607843]
  [0.98039216 0.38823529 0.99607843]
  [0.98039216 0.38823529 0.99607843]]

 [[0.98039216 0.38823529 0.99607843]
  [0.98039216 0.38823529 0.99607843]
  [0.98039216 0.38823529 0.99607843]
  ...
  [0.98039216 0.38823529 0.99607843]
  [0.98039216 0.38823529 0.99607843]
  [0.98039216 0.38823529 0.99607843]]

 [[0.98039216 0.38823529 0.99607843]
  [0.98039216 0.38823529 0.99607843]
  [0.98039216 0.38823529 0.99607843]
  ...
  [0.98039216 0.38823529 0.99607843]
  [0.98039216 0.38823529 0.99607843]
  [0.98039216 0.38823529 0.99607843]]

 ...

 [[0.98039216 0.38823529 0.99607843]
  [0.98039216 0.38823529 0.99607843]
  [0.98039216 0.38823529 0.99607843]
  ...
  [0.98039216 0.38823529 0.99607843]
  [0.98039216 0.38823529 0.99607843]
  [0.98039216 0.38823529 0.99607843]]

 [[0.98039216 0.38823529 0.99607843]
  [0.98039216 0.38823529 0.99607843]
  [0.98039216 0.38823529 0.99607843]
  ...
  [0.98039216 0.38823529 0.99607843]
  [0.98039216 0.38823529 0.99607843]
  [0.98039216 0.38823529 0.99607843]]

 [[0.98039216 0.38823529 0.99607843]
  [0.98039216 0.38823529 0.99607843]
  [0.98039216 0.38823529 0.99607843]
  ...
  [0.98039216 0.38823529 0.99607843]
  [0.98039216 0.38823529 0.99607843]
  [0.98039216 0.38823529 0.99607843]]]","(250, 99, 254)"
"[[[0.04705882 0.25098039 0.61960784]
  [0.04705882 0.25098039 0.61960784]
  [0.04705882 0.25098039 0.61960784]
  ...
  [0.04705882 0.25098039 0.61960784]
  [0.04705882 0.25098039 0.61960784]
  [0.04705882 0.25098039 0.61960784]]

 [[0.04705882 0.25098039 0.61960784]
  [0.04705882 0.25098039 0.61960784]
  [0.04705882 0.25098039 0.61960784]
  ...
  [0.04705882 0.25098039 0.61960784]
  [0.04705882 0.25098039 0.61960784]
  [0.04705882 0.25098039 0.61960784]]

 [[0.04705882 0.25098039 0.61960784]
  [0.04705882 0.25098039 0.61960784]
  [0.04705882 0.25098039 0.61960784]
  ...
  [0.04705882 0.25098039 0.61960784]
  [0.04705882 0.25098039 0.61960784]
  [0.04705882 0.25098039 0.61960784]]

 ...

 [[0.04705882 0.25098039 0.61960784]
  [0.04705882 0.25098039 0.61960784]
  [0.04705882 0.25098039 0.61960784]
  ...
  [0.04705882 0.25098039 0.61960784]
  [0.04705882 0.25098039 0.61960784]
  [0.04705882 0.25098039 0.61960784]]

 [[0.04705882 0.25098039 0.61960784]
  [0.04705882 0.25098039 0.61960784]
  [0.04705882 0.25098039 0.61960784]
  ...
  [0.04705882 0.25098039 0.61960784]
  [0.04705882 0.25098039 0.61960784]
  [0.04705882 0.25098039 0.61960784]]

 [[0.04705882 0.25098039 0.61960784]
  [0.04705882 0.25098039 0.61960784]
  [0.04705882 0.25098039 0.61960784]
  ...
  [0.04705882 0.25098039 0.61960784]
  [0.04705882 0.25098039 0.61960784]
  [0.04705882 0.25098039 0.61960784]]]","(12, 64, 158)"
"[[[0.36470588 0.61176471 0.05490196]
  [0.36470588 0.61176471 0.05490196]
  [0.36470588 0.61176471 0.05490196]
  ...
  [0.36470588 0.61176471 0.05490196]
  [0.36470588 0.61176471 0.05490196]
  [0.36470588 0.61176471 0.05490196]]

 [[0.36470588 0.61176471 0.05490196]
  [0.36470588 0.61176471 0.05490196]
  [0.36470588 0.61176471 0.05490196]
  ...
  [0.36470588 0.61176471 0.05490196]
  [0.36470588 0.61176471 0.05490196]
  [0.36470588 0.61176471 0.05490196]]

 [[0.36470588 0.61176471 0.05490196]
  [0.36470588 0.61176471 0.05490196]
  [0.36470588 0.61176471 0.05490196]
  ...
  [0.36470588 0.61176471 0.05490196]
  [0.36470588 0.61176471 0.05490196]
  [0.36470588 0.61176471 0.05490196]]

 ...

 [[0.36470588 0.61176471 0.05490196]
  [0.36470588 0.61176471 0.05490196]
  [0.36470588 0.61176471 0.05490196]
  ...
  [0.36470588 0.61176471 0.05490196]
  [0.36470588 0.61176471 0.05490196]
  [0.36470588 0.61176471 0.05490196]]

 [[0.36470588 0.61176471 0.05490196]
  [0.36470588 0.61176471 0.05490196]
  [0.36470588 0.61176471 0.05490196]
  ...
  [0.36470588 0.61176471 0.05490196]
  [0.36470588 0.61176471 0.05490196]
  [0.36470588 0.61176471 0.05490196]]

 [[0.36470588 0.61176471 0.05490196]
  [0.36470588 0.61176471 0.05490196]
  [0.36470588 0.61176471 0.05490196]
  ...
  [0.36470588 0.61176471 0.05490196]
  [0.36470588 0.61176471 0.05490196]
  [0.36470588 0.61176471 0.05490196]]]","(93, 156, 14)"
"[[[0.25098039 0.49411765 0.21568627]
  [0.25098039 0.49411765 0.21568627]
  [0.25098039 0.49411765 0.21568627]
  ...
  [0.25098039 0.49411765 0.21568627]
  [0.25098039 0.49411765 0.21568627]
  [0.25098039 0.49411765 0.21568627]]

 [[0.25098039 0.49411765 0.21568627]
  [0.25098039 0.49411765 0.21568627]
  [0.25098039 0.49411765 0.21568627]
  ...
  [0.25098039 0.49411765 0.21568627]
  [0.25098039 0.49411765 0.21568627]
  [0.25098039 0.49411765 0.21568627]]

 [[0.25098039 0.49411765 0.21568627]
  [0.25098039 0.49411765 0.21568627]
  [0.25098039 0.49411765 0.21568627]
  ...
  [0.25098039 0.49411765 0.21568627]
  [0.25098039 0.49411765 0.21568627]
  [0.25098039 0.49411765 0.21568627]]

 ...

 [[0.25098039 0.49411765 0.21568627]
  [0.25098039 0.49411765 0.21568627]
  [0.25098039 0.49411765 0.21568627]
  ...
  [0.25098039 0.49411765 0.21568627]
  [0.25098039 0.49411765 0.21568627]
  [0.25098039 0.49411765 0.21568627]]

 [[0.25098039 0.49411765 0.21568627]
  [0.25098039 0.49411765 0.21568627]
  [0.25098039 0.49411765 0.21568627]
  ...
  [0.25098039 0.49411765 0.21568627]
  [0.25098039 0.49411765 0.21568627]
  [0.25098039 0.49411765 0.21568627]]

 [[0.25098039 0.49411765 0.21568627]
  [0.25098039 0.49411765 0.21568627]
  [0.25098039 0.49411765 0.21568627]
  ...
  [0.25098039 0.49411765 0.21568627]
  [0.25098039 0.49411765 0.21568627]
  [0.25098039 0.49411765 0.21568627]]]","(64, 126, 55)"
"[[[1.         0.80784314 0.37254902]
  [1.         0.80784314 0.37254902]
  [1.         0.80784314 0.37254902]
  ...
  [1.         0.80784314 0.37254902]
  [1.         0.80784314 0.37254902]
  [1.         0.80784314 0.37254902]]

 [[1.         0.80784314 0.37254902]
  [1.         0.80784314 0.37254902]
  [1.         0.80784314 0.37254902]
  ...
  [1.         0.80784314 0.37254902]
  [1.         0.80784314 0.37254902]
  [1.         0.80784314 0.37254902]]

 [[1.         0.80784314 0.37254902]
  [1.         0.80784314 0.37254902]
  [1.         0.80784314 0.37254902]
  ...
  [1.         0.80784314 0.37254902]
  [1.         0.80784314 0.37254902]
  [1.         0.80784314 0.37254902]]

 ...

 [[1.         0.80784314 0.37254902]
  [1.         0.80784314 0.37254902]
  [1.         0.80784314 0.37254902]
  ...
  [1.         0.80784314 0.37254902]
  [1.         0.80784314 0.37254902]
  [1.         0.80784314 0.37254902]]

 [[1.         0.80784314 0.37254902]
  [1.         0.80784314 0.37254902]
  [1.         0.80784314 0.37254902]
  ...
  [1.         0.80784314 0.37254902]
  [1.         0.80784314 0.37254902]
  [1.         0.80784314 0.37254902]]

 [[1.         0.80784314 0.37254902]
  [1.         0.80784314 0.37254902]
  [1.         0.80784314 0.37254902]
  ...
  [1.         0.80784314 0.37254902]
  [1.         0.80784314 0.37254902]
  [1.         0.80784314 0.37254902]]]","(255, 206, 95)"
"[[[0.43921569 0.40784314 0.88235294]
  [0.43921569 0.40784314 0.88235294]
  [0.43921569 0.40784314 0.88235294]
  ...
  [0.43921569 0.40784314 0.88235294]
  [0.43921569 0.40784314 0.88235294]
  [0.43921569 0.40784314 0.88235294]]

 [[0.43921569 0.40784314 0.88235294]
  [0.43921569 0.40784314 0.88235294]
  [0.43921569 0.40784314 0.88235294]
  ...
  [0.43921569 0.40784314 0.88235294]
  [0.43921569 0.40784314 0.88235294]
  [0.43921569 0.40784314 0.88235294]]

 [[0.43921569 0.40784314 0.88235294]
  [0.43921569 0.40784314 0.88235294]
  [0.43921569 0.40784314 0.88235294]
  ...
  [0.43921569 0.40784314 0.88235294]
  [0.43921569 0.40784314 0.88235294]
  [0.43921569 0.40784314 0.88235294]]

 ...

 [[0.43921569 0.40784314 0.88235294]
  [0.43921569 0.40784314 0.88235294]
  [0.43921569 0.40784314 0.88235294]
  ...
  [0.43921569 0.40784314 0.88235294]
  [0.43921569 0.40784314 0.88235294]
  [0.43921569 0.40784314 0.88235294]]

 [[0.43921569 0.40784314 0.88235294]
  [0.43921569 0.40784314 0.88235294]
  [0.43921569 0.40784314 0.88235294]
  ...
  [0.43921569 0.40784314 0.88235294]
  [0.43921569 0.40784314 0.88235294]
  [0.43921569 0.40784314 0.88235294]]

 [[0.43921569 0.40784314 0.88235294]
  [0.43921569 0.40784314 0.88235294]
  [0.43921569 0.40784314 0.88235294]
  ...
  [0.43921569 0.40784314 0.88235294]
  [0.43921569 0.40784314 0.88235294]
  [0.43921569 0.40784314 0.88235294]]]","(112, 104, 225)"
"[[[0.12156863 0.14117647 0.27843137]
  [0.12156863 0.14117647 0.27843137]
  [0.12156863 0.14117647 0.27843137]
  ...
  [0.12156863 0.14117647 0.27843137]
  [0.12156863 0.14117647 0.27843137]
  [0.12156863 0.14117647 0.27843137]]

 [[0.12156863 0.14117647 0.27843137]
  [0.12156863 0.14117647 0.27843137]
  [0.12156863 0.14117647 0.27843137]
  ...
  [0.12156863 0.14117647 0.27843137]
  [0.12156863 0.14117647 0.27843137]
  [0.12156863 0.14117647 0.27843137]]

 [[0.12156863 0.14117647 0.27843137]
  [0.12156863 0.14117647 0.27843137]
  [0.12156863 0.14117647 0.27843137]
  ...
  [0.12156863 0.14117647 0.27843137]
  [0.12156863 0.14117647 0.27843137]
  [0.12156863 0.14117647 0.27843137]]

 ...

 [[0.12156863 0.14117647 0.27843137]
  [0.12156863 0.14117647 0.27843137]
  [0.12156863 0.14117647 0.27843137]
  ...
  [0.12156863 0.14117647 0.27843137]
  [0.12156863 0.14117647 0.27843137]
  [0.12156863 0.14117647 0.27843137]]

 [[0.12156863 0.14117647 0.27843137]
  [0.12156863 0.14117647 0.27843137]
  [0.12156863 0.14117647 0.27843137]
  ...
  [0.12156863 0.14117647 0.27843137]
  [0.12156863 0.14117647 0.27843137]
  [0.12156863 0.14117647 0.27843137]]

 [[0.12156863 0.14117647 0.27843137]
  [0.12156863 0.14117647 0.27843137]
  [0.12156863 0.14117647 0.27843137]
  ...
  [0.12156863 0.14117647 0.27843137]
  [0.12156863 0.14117647 0.27843137]
  [0.12156863 0.14117647 0.27843137]]]","(31, 36, 71)"
